"relative_path","bytes","extension","publish_status"
"05_analysis/robustness_results_v1/baseline_robustness_coefficients_v1.csv","201545",".csv","included_public_upload"
"05_analysis/robustness_results_v1/baseline_robustness_summary_v1.csv","24436",".csv","included_public_upload"
"05_analysis/robustness_results_v1/event_window_robustness_effects_v1.csv","20689",".csv","included_public_upload"
"05_analysis/robustness_results_v1/event_window_robustness_summary_v1.csv","5264",".csv","included_public_upload"
"05_analysis/robustness_results_v1/market_abnormal_price_flags_v1.csv","43144",".csv","included_public_upload"
"05_analysis/robustness_results_v1/market_abnormal_price_summary_v1.csv","929",".csv","included_public_upload"
"05_analysis/robustness_results_v1/robustness_design_v1.md","2067",".md","included_public_upload"
"05_analysis/robustness_results_v1/rqi_weight_sensitivity_v1.csv","7851",".csv","included_public_upload"
"05_analysis/robustness_results_v1/stress_calendar_sensitivity_v1.csv","12264",".csv","included_public_upload"
"05_analysis/run_pilot_baseline_p1a.py","19875",".py","included_public_upload"
"05_analysis/run_robustness_p1e.py","35245",".py","included_public_upload"
"06_outputs/event_timeline_figure_data_v1.csv","7207",".csv","included_public_upload"
"06_outputs/figure_data_p2d_v1/figure1_event_timeline_p2d_v1.csv","7835",".csv","included_public_upload"
"06_outputs/figure_data_p2d_v1/figure2_event_time_paths_p2d_v1.csv","4405",".csv","included_public_upload"
"06_outputs/figure_data_p2d_v1/figure3_group_delta_summary_p2d_v1.csv","1113",".csv","included_public_upload"
"06_outputs/figure_data_p2d_v1/figure4_source_verification_decision_burden_p2d_v1.csv","237",".csv","included_public_upload"
"06_outputs/figures_p2d_v1/figure1_event_timeline_p2d_v1.png","194143",".png","included_public_upload"
"06_outputs/figures_p2d_v1/figure2_event_time_paths_absdev_p2d_v1.png","128822",".png","included_public_upload"
"06_outputs/figures_p2d_v1/figure3_group_delta_summary_p2d_v1.png","81118",".png","included_public_upload"
"06_outputs/figures_p2d_v1/figure4_source_verification_decision_burden_p2d_v1.png","62513",".png","included_public_upload"
"06_outputs/variable_dictionary_v1.csv","28088",".csv","included_public_upload"
"CITATION.cff","411",".cff","included_public_upload"
"CLAIM_BOUNDARY.md","677",".md","included_public_upload"
"CONTRIBUTING.md","718",".md","included_public_upload"
"DATA_LICENSE.md","401",".md","included_public_upload"
"DATA_PROVENANCE.md","1404",".md","included_public_upload"
"data_source_registry.csv","4523",".csv","included_public_upload"
"docs/readme/README.fr.md","1544",".md","included_public_upload"
"docs/readme/README.ja.md","1536",".md","included_public_upload"
"docs/readme/README.ru.md","2200",".md","included_public_upload"
"docs/readme/README.zh-CN.md","1297",".md","included_public_upload"
"event_classification_template.csv","1237",".csv","included_public_upload"
"HUMAN_REVIEW_TRACE.md","529",".md","included_public_upload"
"LICENSE","1067","LICENSE","included_public_upload"
"PUBLIC_RELEASE_MANIFEST.csv","8063",".csv","included_public_upload"
"README.md","4571",".md","included_public_upload"
"REPRODUCIBILITY.md","853",".md","included_public_upload"
"requirements.txt","73",".txt","included_public_upload"
"scripts/check_public_release.py","2716",".py","included_public_upload"
"scripts/check_readme_integrity.py","2730",".py","included_public_upload"
"scripts/run_public_replication.py","2705",".py","included_public_upload"
"variable_codebook_template.csv","5051",".csv","included_public_upload"
